"","stadium","full_team_name","team","team_abbr","x","y","d_wall","segment","spray_angle_stadia","fence_height","orientation","distance"
"871","Globe Life Field","Texas Rangers","rangers","TEX",240.096527499102,244.763355099421,342.863591704708,"outfield_outer",33.3,8,"SSE",342.863591704708
"872","Globe Life Field","Texas Rangers","rangers","TEX",238.49473422114,259.36203493597,352.346992916555,"outfield_outer",31.9,8,"SSE",352.346992916555
"873","Globe Life Field","Texas Rangers","rangers","TEX",229.823992581344,270.677654574936,355.085145073992,"outfield_outer",30.3,8,"SSE",355.085145073992
"874","Globe Life Field","Texas Rangers","rangers","TEX",219.437906391668,281.089459020525,356.601007757984,"outfield_outer",28.5,8,"SSE",356.601007757984
"875","Globe Life Field","Texas Rangers","rangers","TEX",209.021682559706,291.47082973443,358.671588456861,"outfield_outer",26.7,8,"SSE",358.671588456861
"876","Globe Life Field","Texas Rangers","rangers","TEX",198.632417541251,301.87878464312,361.366348621297,"outfield_outer",25,8,"SSE",361.366348621297
"877","Globe Life Field","Texas Rangers","rangers","TEX",188.234036602449,312.278267999895,364.622776579668,"outfield_outer",23.3,8,"SSE",364.622776579668
"878","Globe Life Field","Texas Rangers","rangers","TEX",177.802610364181,322.642826119915,368.391315721425,"outfield_outer",21.6,8,"SSE",368.391315721425
"879","Globe Life Field","Texas Rangers","rangers","TEX",167.396954486836,333.034994433163,372.738578481709,"outfield_outer",20,8,"SSE",372.738578481709
"880","Globe Life Field","Texas Rangers","rangers","TEX",157.000180366726,343.436154019521,377.620773426072,"outfield_outer",18.4,8,"SSE",377.620773426072
"881","Globe Life Field","Texas Rangers","rangers","TEX",146.628149261135,353.850016373296,383.02695498245,"outfield_outer",16.9,8,"SSE",383.02695498245
"882","Globe Life Field","Texas Rangers","rangers","TEX",133.208499745226,358.009661389479,381.988772155129,"outfield_outer",15.3,8,"SSE",381.988772155129
"883","Globe Life Field","Texas Rangers","rangers","TEX",121.108138559604,364.792394102744,384.370487967774,"outfield_outer",13.8,8,"SSE",384.370487967774
"884","Globe Life Field","Texas Rangers","rangers","TEX",110.649904136407,375.131751657985,391.110256049856,"outfield_outer",12.3,8,"SSE",391.110256049856
"885","Globe Life Field","Texas Rangers","rangers","TEX",100.179366628375,385.458470331745,398.263904777412,"outfield_outer",10.9,8,"SSE",398.263904777412
"886","Globe Life Field","Texas Rangers","rangers","TEX",89.7521400654475,395.829102205211,405.876982346758,"outfield_outer",9.6,8,"SSE",405.876982346758
"887","Globe Life Field","Texas Rangers","rangers","TEX",78.7796258577559,405.16438855383,412.752239488155,"outfield_outer",8.3,8,"SSE",412.752239488155
"888","Globe Life Field","Texas Rangers","rangers","TEX",64.1524785035594,406.061918670471,411.098312198547,"outfield_outer",6.7,8,"SSE",411.098312198547
"889","Globe Life Field","Texas Rangers","rangers","TEX",49.447271676823,405.94584486,408.94628209018,"outfield_outer",5.2,8,"SSE",408.94628209018
"890","Globe Life Field","Texas Rangers","rangers","TEX",34.7424320308061,405.7961046,407.280634319813,"outfield_outer",3.7,8,"SSE",407.280634319813
"891","Globe Life Field","Texas Rangers","rangers","TEX",20.036064582014,405.7961046,406.290440931692,"outfield_outer",2.1,8,"SSE",406.290440931692
"892","Globe Life Field","Texas Rangers","rangers","TEX",5.32969713322443,405.7961046,405.831103022016,"outfield_outer",0.6,8,"SSE",405.831103022016
"893","Globe Life Field","Texas Rangers","rangers","TEX",-9.37619756908797,405.704231768551,405.812563575556,"outfield_outer",-1,8,"SSE",405.812563575556
"894","Globe Life Field","Texas Rangers","rangers","TEX",-24.0822672516889,405.64636434,406.360589253242,"outfield_outer",-2.5,8,"SSE",406.360589253242
"895","Globe Life Field","Texas Rangers","rangers","TEX",-38.7886347004785,405.64636434,407.496663893322,"outfield_outer",-4.1,8,"SSE",407.496663893322
"896","Globe Life Field","Texas Rangers","rangers","TEX",-53.4873329845417,405.473173562873,408.985805705953,"outfield_outer",-5.6,8,"SSE",408.985805705953
"897","Globe Life Field","Texas Rangers","rangers","TEX",-67.1228858146061,400.714765862663,406.297680747071,"outfield_outer",-7.1,8,"SSE",406.297680747071
"898","Globe Life Field","Texas Rangers","rangers","TEX",-80.6567731604382,394.961901470401,403.11340671053,"outfield_outer",-8.7,8,"SSE",403.11340671053
"899","Globe Life Field","Texas Rangers","rangers","TEX",-94.2228073737627,389.284975730102,400.525566922487,"outfield_outer",-10.2,8,"SSE",400.525566922487
"900","Globe Life Field","Texas Rangers","rangers","TEX",-107.759741317267,383.538292861274,398.388985715851,"outfield_outer",-11.8,8,"SSE",398.388985715851
"901","Globe Life Field","Texas Rangers","rangers","TEX",-121.295481785388,377.788754171374,396.78323638973,"outfield_outer",-13.4,8,"SSE",396.78323638973
"902","Globe Life Field","Texas Rangers","rangers","TEX",-134.582299480147,371.630949385207,395.249235134382,"outfield_outer",-14.9,8,"SSE",395.249235134382
"903","Globe Life Field","Texas Rangers","rangers","TEX",-145.435948438945,361.759268891055,389.899196879047,"outfield_outer",-16.4,8,"SSE",389.899196879047
"904","Globe Life Field","Texas Rangers","rangers","TEX",-155.850044042705,351.375455911784,384.387756367613,"outfield_outer",-17.9,8,"SSE",384.387756367613
"905","Globe Life Field","Texas Rangers","rangers","TEX",-166.345417263745,341.074410456255,379.476680855005,"outfield_outer",-19.5,8,"SSE",379.476680855005
"906","Globe Life Field","Texas Rangers","rangers","TEX",-176.744389413406,330.675438306594,374.946429091378,"outfield_outer",-21.1,8,"SSE",374.946429091378
"907","Globe Life Field","Texas Rangers","rangers","TEX",-187.117384519508,320.250815855633,370.909019364075,"outfield_outer",-22.7,8,"SSE",370.909019364075
"908","Globe Life Field","Texas Rangers","rangers","TEX",-197.504439124638,309.840518465362,367.435913264915,"outfield_outer",-24.4,8,"SSE",367.435913264915
"909","Globe Life Field","Texas Rangers","rangers","TEX",-207.884537030114,299.422771671055,364.513342597225,"outfield_outer",-26.1,8,"SSE",364.513342597225
"910","Globe Life Field","Texas Rangers","rangers","TEX",-218.351372473829,289.092292916928,362.286731312605,"outfield_outer",-27.8,8,"SSE",362.286731312605
"911","Globe Life Field","Texas Rangers","rangers","TEX",-228.599837026563,278.545466883437,360.340759018298,"outfield_outer",-29.5,8,"SSE",360.340759018298
"912","Globe Life Field","Texas Rangers","rangers","TEX",-235.581217523762,265.937938249254,355.276648613784,"outfield_outer",-31.2,8,"SSE",355.276648613784
"913","Globe Life Field","Texas Rangers","rangers","TEX",-239.876311589277,251.872924336997,347.822677345435,"outfield_outer",-32.7,8,"SSE",347.822677345435
"914","Globe Life Field","Texas Rangers","rangers","TEX",-244.208745383728,237.819286515356,340.87523283537,"outfield_outer",-34.3,8,"SSE",340.87523283537
